Date,Category,Income,Expense,Savings_Rate,Predicted_Savings_Rate
2024-10-07 00:00:00,Food & Drink,0.0,-1241.6,,-0.4015983168075763
2024-10-09 00:00:00,Health & Fitness,0.0,-2327.06,,-2.4183248778115036
2024-10-11 00:00:00,Entertainment,0.0,-2894.0,,-2.82058204744683
2024-10-15 00:00:00,Utilities,0.0,-1958.95,,-2.3722905539310104
2024-10-17 00:00:00,Health & Fitness,0.0,-4062.89,,-2.894633693120176
2024-10-19 00:00:00,Shopping,0.0,-2550.99,,-2.664696423282218
2024-10-21 00:00:00,Health & Fitness,0.0,-2022.74,,-2.4459403759173775
2024-10-23 00:00:00,Salary,0.0,-2397.98,,-2.605669811129822
2024-10-27 00:00:00,Investment,1524.0,0.0,1.0,0.9999468885422084
2024-10-31 00:00:00,Travel,0.0,-1881.47,,-1.9755033827117143
2024-11-02 00:00:00,Rent,0.0,-628.46,,0.15839803561341895
2024-11-10 00:00:00,Rent,0.0,-1529.9399999999998,,-0.5219862256438536
2024-11-12 00:00:00,Salary,3898.0,-3673.33,0.0576372498717291,-0.007221639507667123
2024-11-14 00:00:00,Investment,4240.0,-1101.61,0.740186320754717,0.7277481097428661
2024-11-16 00:00:00,Entertainment,500.0,-5312.11,-9.62422,-3.6800646590585955
2024-11-18 00:00:00,Food & Drink,0.0,-2679.21,,-2.5981955160446626
2024-11-20 00:00:00,Health & Fitness,0.0,-1583.3,,-0.738535096577139
2024-11-22 00:00:00,Other,3599.0,-795.56,0.7789497082522924,0.7522457119793108
2024-11-24 00:00:00,Travel,4209.0,-2924.03,0.3052910430030887,0.26893946954522435
2024-11-26 00:00:00,Investment,4882.0,0.0,1.0,1.0
2024-11-28 00:00:00,Investment,2811.0,0.0,1.0,1.0
2024-11-30 00:00:00,Salary,0.0,-1456.94,,-0.5051842632222432
2024-12-02 00:00:00,Utilities,0.0,-39.3,,0.927913957598586
2024-12-04 00:00:00,Shopping,0.0,-630.04,,0.16620123218964547
2024-12-06 00:00:00,Health & Fitness,0.0,-932.73,,-0.13333748505177243
2024-12-08 00:00:00,Health & Fitness,0.0,-169.64,,0.8707043906407751
2024-12-10 00:00:00,Utilities,0.0,-121.52,,0.9108975387157972
2024-12-12 00:00:00,Other,3625.0,-1090.95,0.699048275862069,0.6482697298591199
2024-12-14 00:00:00,Rent,0.0,-1949.45,,-2.220819620987126
2024-12-16 00:00:00,Shopping,0.0,-1544.74,,-0.5411334348972696
2024-12-18 00:00:00,Food & Drink,0.0,-1453.44,,-0.41161414290583037
2024-12-20 00:00:00,Salary,0.0,-784.35,,0.038931532415178355
2024-12-22 00:00:00,Health & Fitness,0.0,-325.64,,0.6886448002934443
2024-12-28 00:00:00,Entertainment,2905.0,-1897.12,0.3469466437177281,0.288484982855724
