Date,Description,Debit,Credit,Amount,sub-category,Category,Category Type,Unnamed: 8,Unnamed: 9,Data validation,Unnamed: 11,Unnamed: 12,Source
2023-11-02,,,,4060.82,,Living Expenses,Income,,,,,,synthetic
2023-11-02,,,,-1842.8,,Fashion,Expenses,,,,,,synthetic
2023-11-03,,,,-1676.26,,Fashion,Expenses,,,,,,synthetic
2023-11-03,,,,-2943.83,,Transport,Saving,,,,,,synthetic
2023-11-03,,,,-1373.96,,Other Expenses,Expenses,,,,,,synthetic
2023-11-05,,,,-2764.69,,Savings,Expenses,,,,,,synthetic
2023-11-07,,,,-597.83,,Savings,Saving,,,,,,synthetic
2023-11-07,,,,923.99,,Salary,Income,,,,,,synthetic
2023-11-08,,,,-697.99,,Transport,Saving,,,,,,synthetic
2023-11-10,,,,-1293.06,,Fashion,Saving,,,,,,synthetic
2023-11-11,,,,1593.02,,Salary,Income,,,,,,synthetic
2023-11-11,,,,1472.27,,Savings,Income,,,,,,synthetic
2023-11-12,,,,3435.05,,Savings,Income,,,,,,synthetic
2023-11-13,,,,-718.79,,Fashion,Expenses,,,,,,synthetic
2023-11-14,,,,-867.33,,Salary,Saving,,,,,,synthetic
2023-11-15,,,,2376.48,,Transport,Income,,,,,,synthetic
2023-11-16,,,,3513.35,,Other Expenses,Income,,,,,,synthetic
2023-11-16,,,,244.71,,Medical,Income,,,,,,synthetic
2023-11-17,,,,-469.85,,Fashion,Expenses,,,,,,synthetic
2023-11-17,,,,-1066.54,,Living Expenses,Expenses,,,,,,synthetic
2023-11-17,,,,-1740.51,,Medical,Expenses,,,,,,synthetic
2023-11-17,,,,-2473.38,,Medical,Saving,,,,,,synthetic
2023-11-17,,,,4121.08,,Transport,Income,,,,,,synthetic
2023-11-18,,,,-632.23,,Fashion,Expenses,,,,,,synthetic
2023-11-18,,,,3000.91,,Fashion,Income,,,,,,synthetic
2023-11-19,,,,-1602.77,,Transport,Saving,,,,,,synthetic
2023-11-19,,,,-1555.84,,Other Expenses,Expenses,,,,,,synthetic
2023-11-21,,,,-2903.74,,Other Expenses,Expenses,,,,,,synthetic
2023-11-21,,,,3091.52,,Living Expenses,Income,,,,,,synthetic
2023-11-22,,,,-986.66,,Other Expenses,Saving,,,,,,synthetic
2023-11-22,,,,-1404.36,,Fashion,Saving,,,,,,synthetic
2023-11-22,,,,-329.77,,Fashion,Expenses,,,,,,synthetic
2023-11-24,,,,-1161.47,,Transport,Expenses,,,,,,synthetic
2023-11-24,,,,1249.85,,Living Expenses,Income,,,,,,synthetic
2023-11-25,,,,-273.17,,Savings,Saving,,,,,,synthetic
2023-11-26,,,,-1240.33,,Other Expenses,Saving,,,,,,synthetic
2023-11-27,,,,-855.29,,Other Expenses,Expenses,,,,,,synthetic
2023-11-27,,,,1933.4,,Transport,Income,,,,,,synthetic
2023-11-27,,,,-688.24,,Other Expenses,Saving,,,,,,synthetic
2023-11-28,,,,-2110.87,,Salary,Expenses,,,,,,synthetic
2023-11-30,,,,-2067.46,,Transport,Saving,,,,,,synthetic
2023-11-30,,,,3718.12,,Other Expenses,Income,,,,,,synthetic
2023-12-02,,,,-2757.11,,Savings,Saving,,,,,,synthetic
2023-12-02,,,,3715.82,,Medical,Income,,,,,,synthetic
2023-12-04,,,,-784.2,,Transport,Saving,,,,,,synthetic
2023-12-07,,,,-2916.14,,Other Expenses,Saving,,,,,,synthetic
2023-12-07,,,,1608.17,,Medical,Income,,,,,,synthetic
2023-12-07,,,,-1007.09,,Salary,Expenses,,,,,,synthetic
2023-12-08,,,,-1647.15,,Transport,Expenses,,,,,,synthetic
2023-12-09,,,,-2713.84,,Medical,Expenses,,,,,,synthetic
2023-12-10,,,,-2403.61,,Fashion,Saving,,,,,,synthetic
2023-12-11,,,,-1690.25,,Transport,Expenses,,,,,,synthetic
2023-12-11,,,,3867.44,,Fashion,Income,,,,,,synthetic
2023-12-13,,,,-1405.32,,Savings,Expenses,,,,,,synthetic
2023-12-15,,,,-1694.21,,Salary,Saving,,,,,,synthetic
2023-12-15,,,,-1712.11,,Salary,Saving,,,,,,synthetic
2023-12-16,,,,-275.13,,Fashion,Saving,,,,,,synthetic
2023-12-16,,,,-460.37,,Savings,Expenses,,,,,,synthetic
2023-12-16,,,,-1437.37,,Other Expenses,Saving,,,,,,synthetic
2023-12-17,,,,-2689.71,,Savings,Saving,,,,,,synthetic
2023-12-18,,,,-419.13,,Salary,Expenses,,,,,,synthetic
2023-12-20,,,,1455.46,,Savings,Income,,,,,,synthetic
2023-12-20,,,,4753.66,,Salary,Income,,,,,,synthetic
2023-12-20,,,,-1463.69,,Transport,Saving,,,,,,synthetic
2023-12-21,,,,1643.53,,Medical,Income,,,,,,synthetic
2023-12-21,,,,3713.53,,Transport,Income,,,,,,synthetic
2023-12-22,,,,-1663.9,,Salary,Saving,,,,,,synthetic
2023-12-23,,,,-613.67,,Medical,Expenses,,,,,,synthetic
2023-12-23,,,,-2805.52,,Living Expenses,Expenses,,,,,,synthetic
2023-12-25,,,,4212.44,,Salary,Income,,,,,,synthetic
2023-12-26,,,,-2426.34,,Medical,Expenses,,,,,,synthetic
2023-12-26,,,,-673.88,,Living Expenses,Expenses,,,,,,synthetic
2023-12-27,,,,-2585.23,,Living Expenses,Expenses,,,,,,synthetic
2023-12-27,,,,-2588.06,,Salary,Expenses,,,,,,synthetic
2023-12-27,,,,-737.67,,Savings,Saving,,,,,,synthetic
2023-12-27,,,,2086.18,,Other Expenses,Income,,,,,,synthetic
2023-12-28,,,,3173.82,,Transport,Income,,,,,,synthetic
2023-12-29,,,,-239.0,,Fashion,Expenses,,,,,,synthetic
2023-12-29,,,,-2883.15,,Salary,Expenses,,,,,,synthetic
2023-12-30,,,,-515.77,,Salary,Expenses,,,,,,synthetic
2023-12-30,,,,320.05,,Fashion,Income,,,,,,synthetic
2023-12-31,,,,1233.51,,Other Expenses,Income,,,,,,synthetic
2023-12-31,,,,1866.58,,Savings,Income,,,,,,synthetic
2024-01-01,,,,4217.49,,Medical,Income,,,,,,synthetic
2024-01-02,,,,2645.73,,Living Expenses,Income,,,,,,synthetic
2024-01-02,,,,-429.72,,Salary,Expenses,,,,,,synthetic
2024-01-03,,,,514.96,,Savings,Income,,,,,,synthetic
2024-01-03,,,,2592.2,,Fashion,Income,,,,,,synthetic
2024-01-03,,,,-2903.33,,Medical,Saving,,,,,,synthetic
2024-01-03,,,,-409.68,,Other Expenses,Expenses,,,,,,synthetic
2024-01-04,,,,-1464.44,,Transport,Saving,,,,,,synthetic
2024-01-05,,,,-222.52,,Salary,Saving,,,,,,synthetic
2024-01-05,,,,-68.52,,Fashion,Expenses,,,,,,synthetic
2024-01-05,,,,3810.82,,Savings,Income,,,,,,synthetic
2024-01-06,,,,1422.67,,Savings,Income,,,,,,synthetic
2024-01-06,,,,-678.71,,Fashion,Saving,,,,,,synthetic
2024-01-06,,,,-1798.28,,Salary,Expenses,,,,,,synthetic
2024-01-07,,,,-1599.38,,Transport,Saving,,,,,,synthetic
2024-01-07,,,,-1714.52,,Transport,Expenses,,,,,,synthetic
2024-01-09,,,,-1665.12,,Savings,Expenses,,,,,,synthetic
2024-01-09,,,,-385.13,,Medical,Expenses,,,,,,synthetic
2024-01-10,,,,-1950.95,,Medical,Expenses,,,,,,synthetic
2024-01-12,,,,4682.83,,Medical,Income,,,,,,synthetic
2024-01-14,,,,-2897.84,,Medical,Expenses,,,,,,synthetic
2024-01-15,,,,3152.04,,Medical,Income,,,,,,synthetic
2024-01-15,,,,-1297.27,,Salary,Saving,,,,,,synthetic
2024-01-15,,,,-53.82,,Living Expenses,Saving,,,,,,synthetic
2024-01-16,,,,-2773.98,,Transport,Saving,,,,,,synthetic
2024-01-16,,,,-1568.67,,Medical,Expenses,,,,,,synthetic
2024-01-17,,,,1314.5,,Savings,Income,,,,,,synthetic
2024-01-17,,,,-1566.51,,Living Expenses,Expenses,,,,,,synthetic
2024-01-19,,,,-2947.51,,Medical,Expenses,,,,,,synthetic
2024-01-19,,,,-307.76,,Salary,Expenses,,,,,,synthetic
2024-01-21,,,,-293.19,,Medical,Expenses,,,,,,synthetic
2024-01-23,,,,-1428.56,,Savings,Saving,,,,,,synthetic
2024-01-24,,,,-139.97,,Medical,Saving,,,,,,synthetic
2024-01-24,,,,4298.34,,Salary,Income,,,,,,synthetic
2024-01-24,,,,-2119.42,,Savings,Expenses,,,,,,synthetic
2024-01-25,,,,-1502.17,,Salary,Saving,,,,,,synthetic
2024-01-25,,,,2327.03,,Living Expenses,Income,,,,,,synthetic
2024-01-25,,,,-2160.7,,Savings,Saving,,,,,,synthetic
2024-01-25,,,,-1601.94,,Savings,Expenses,,,,,,synthetic
2024-01-26,,,,-337.83,,Transport,Expenses,,,,,,synthetic
2024-01-29,,,,-209.4,,Salary,Saving,,,,,,synthetic
2024-01-29,,,,-1676.74,,Transport,Expenses,,,,,,synthetic
2024-01-29,,,,4434.31,,Fashion,Income,,,,,,synthetic
2024-01-31,,,,-2739.09,,Fashion,Saving,,,,,,synthetic
2024-02-03,,,,-1971.67,,Living Expenses,Expenses,,,,,,synthetic
2024-02-03,,,,4514.67,,Transport,Income,,,,,,synthetic
2024-02-04,,,,-1381.26,,Savings,Expenses,,,,,,synthetic
2024-02-04,,,,-917.37,,Living Expenses,Expenses,,,,,,synthetic
2024-02-04,,,,872.65,,Living Expenses,Income,,,,,,synthetic
2024-02-05,,,,2655.27,,Salary,Income,,,,,,synthetic
2024-02-05,,,,-1414.7,,Living Expenses,Saving,,,,,,synthetic
2024-02-07,,,,-363.98,,Living Expenses,Expenses,,,,,,synthetic
2024-02-08,,,,-1798.64,,Savings,Expenses,,,,,,synthetic
2024-02-09,,,,-759.82,,Living Expenses,Expenses,,,,,,synthetic
2024-02-11,,,,-613.35,,Other Expenses,Saving,,,,,,synthetic
2024-02-12,,,,570.39,,Living Expenses,Income,,,,,,synthetic
2024-02-12,,,,-2580.84,,Other Expenses,Saving,,,,,,synthetic
2024-02-13,,,,4584.48,,Transport,Income,,,,,,synthetic
2024-02-14,,,,-588.02,,Living Expenses,Expenses,,,,,,synthetic
2024-02-15,,,,-840.63,,Fashion,Saving,,,,,,synthetic
2024-02-16,,,,-1057.93,,Savings,Expenses,,,,,,synthetic
2024-02-16,,,,-252.26,,Living Expenses,Expenses,,,,,,synthetic
2024-02-17,,,,-411.61,,Other Expenses,Saving,,,,,,synthetic
2024-02-17,,,,2232.2,,Living Expenses,Income,,,,,,synthetic
2024-02-18,,,,-289.33,,Living Expenses,Saving,,,,,,synthetic
2024-02-18,,,,-970.33,,Fashion,Saving,,,,,,synthetic
2024-02-18,,,,3015.03,,Savings,Income,,,,,,synthetic
2024-02-18,,,,-2468.62,,Savings,Expenses,,,,,,synthetic
2024-02-21,,,,1397.8,,Other Expenses,Income,,,,,,synthetic
2024-02-22,,,,-1362.06,,Transport,Saving,,,,,,synthetic
2024-02-22,,,,-2466.63,,Savings,Expenses,,,,,,synthetic
2024-02-23,,,,-325.2,,Living Expenses,Expenses,,,,,,synthetic
2024-02-23,,,,-1526.21,,Transport,Saving,,,,,,synthetic
2024-02-23,,,,610.94,,Savings,Income,,,,,,synthetic
2024-02-24,,,,-763.6,,Living Expenses,Saving,,,,,,synthetic
2024-02-24,,,,-2893.94,,Fashion,Saving,,,,,,synthetic
2024-02-25,,,,-1018.86,,Fashion,Saving,,,,,,synthetic
2024-02-25,,,,-1266.04,,Transport,Saving,,,,,,synthetic
2024-02-27,,,,-1164.42,,Savings,Saving,,,,,,synthetic
2024-03-01,,,,-2550.04,,Fashion,Expenses,,,,,,synthetic
2024-03-03,,,,-2041.89,,Other Expenses,Saving,,,,,,synthetic
2024-03-04,,,,805.98,,Transport,Income,,,,,,synthetic
2024-03-05,,,,-2037.56,,Savings,Expenses,,,,,,synthetic
2024-03-06,,,,-2095.0,,Savings,Expenses,,,,,,synthetic
2024-03-09,,,,3977.49,,Living Expenses,Income,,,,,,synthetic
2024-03-11,,,,2433.9,,Fashion,Income,,,,,,synthetic
2024-03-11,,,,-201.65,,Other Expenses,Expenses,,,,,,synthetic
2024-03-13,,,,-123.7,,Fashion,Expenses,,,,,,synthetic
2024-03-14,,,,-2090.22,,Fashion,Expenses,,,,,,synthetic
2024-03-17,,,,4774.42,,Savings,Income,,,,,,synthetic
2024-03-19,,,,-570.95,,Savings,Expenses,,,,,,synthetic
2024-03-19,,,,420.76,,Other Expenses,Income,,,,,,synthetic
2024-03-19,,,,1594.17,,Medical,Income,,,,,,synthetic
2024-03-22,,,,-707.0,,Other Expenses,Expenses,,,,,,synthetic
2024-03-22,,,,984.33,,Fashion,Income,,,,,,synthetic
2024-03-22,,,,-1772.04,,Living Expenses,Saving,,,,,,synthetic
2024-03-24,,,,-183.99,,Savings,Saving,,,,,,synthetic
2024-03-24,,,,-1475.96,,Fashion,Expenses,,,,,,synthetic
2024-03-25,,,,-1107.75,,Medical,Expenses,,,,,,synthetic
2024-03-25,,,,1473.76,,Salary,Income,,,,,,synthetic
2024-03-27,,,,3279.57,,Medical,Income,,,,,,synthetic
2024-03-27,,,,-1668.61,,Salary,Saving,,,,,,synthetic
2024-03-27,,,,1537.02,,Transport,Income,,,,,,synthetic
2024-03-28,,,,-2293.99,,Other Expenses,Expenses,,,,,,synthetic
2024-03-28,,,,4940.13,,Medical,Income,,,,,,synthetic
2024-03-29,,,,-2041.35,,Living Expenses,Expenses,,,,,,synthetic
2024-03-29,,,,1639.46,,Transport,Income,,,,,,synthetic
2024-03-30,,,,4544.37,,Living Expenses,Income,,,,,,synthetic
2024-03-30,,,,-576.02,,Transport,Expenses,,,,,,synthetic
2024-03-31,,,,-308.17,,Fashion,Saving,,,,,,synthetic
2024-03-31,,,,-1549.45,,Transport,Expenses,,,,,,synthetic
2024-04-01,,,,-1291.76,,Salary,Expenses,,,,,,synthetic
2024-04-03,,,,-1382.55,,Transport,Saving,,,,,,synthetic
2024-04-05,,,,-658.43,,Fashion,Expenses,,,,,,synthetic
2024-04-06,,,,-1578.56,,Transport,Expenses,,,,,,synthetic
2024-04-06,,,,-1436.34,,Living Expenses,Saving,,,,,,synthetic
2024-04-06,,,,-1142.94,,Transport,Saving,,,,,,synthetic
2024-04-06,,,,-1362.53,,Savings,Expenses,,,,,,synthetic
2024-04-07,,,,-2357.83,,Other Expenses,Saving,,,,,,synthetic
2024-04-07,,,,-417.56,,Fashion,Expenses,,,,,,synthetic
2024-04-08,,,,2574.63,,Medical,Income,,,,,,synthetic
2024-04-09,,,,-197.48,,Medical,Expenses,,,,,,synthetic
2024-04-10,,,,1006.35,,Transport,Income,,,,,,synthetic
2024-04-10,,,,4217.98,,Other Expenses,Income,,,,,,synthetic
2024-04-10,,,,-2388.64,,Medical,Saving,,,,,,synthetic
2024-04-11,,,,560.2,,Medical,Income,,,,,,synthetic
2024-04-11,,,,-2595.46,,Savings,Expenses,,,,,,synthetic
2024-04-11,,,,-2388.91,,Other Expenses,Expenses,,,,,,synthetic
2024-04-12,,,,-152.0,,Fashion,Saving,,,,,,synthetic
2024-04-12,,,,354.64,,Fashion,Income,,,,,,synthetic
2024-04-14,,,,3415.2,,Living Expenses,Income,,,,,,synthetic
2024-04-14,,,,-2077.07,,Fashion,Expenses,,,,,,synthetic
2024-04-14,,,,2499.25,,Fashion,Income,,,,,,synthetic
2024-04-14,,,,-909.53,,Other Expenses,Saving,,,,,,synthetic
2024-04-14,,,,922.72,,Savings,Income,,,,,,synthetic
2024-04-15,,,,-2800.41,,Savings,Expenses,,,,,,synthetic
2024-04-15,,,,-1926.59,,Medical,Saving,,,,,,synthetic
2024-04-15,,,,-1258.55,,Living Expenses,Expenses,,,,,,synthetic
2024-04-21,,,,2741.41,,Savings,Income,,,,,,synthetic
2024-04-22,,,,3462.54,,Transport,Income,,,,,,synthetic
2024-04-22,,,,-2428.38,,Fashion,Expenses,,,,,,synthetic
2024-04-22,,,,224.87,,Medical,Income,,,,,,synthetic
2024-04-24,,,,-2729.98,,Medical,Expenses,,,,,,synthetic
2024-04-24,,,,-2583.3,,Transport,Expenses,,,,,,synthetic
2024-04-25,,,,-2670.67,,Other Expenses,Expenses,,,,,,synthetic
2024-04-25,,,,-626.72,,Fashion,Expenses,,,,,,synthetic
2024-04-26,,,,-2707.78,,Savings,Saving,,,,,,synthetic
2024-04-28,,,,-2772.02,,Savings,Saving,,,,,,synthetic
2024-04-28,,,,665.54,,Transport,Income,,,,,,synthetic
2024-04-29,,,,-1913.19,,Savings,Saving,,,,,,synthetic
2024-04-29,,,,-2311.64,,Other Expenses,Saving,,,,,,synthetic
2024-04-29,,,,-1660.16,,Transport,Saving,,,,,,synthetic
2024-04-30,,,,-1170.51,,Medical,Expenses,,,,,,synthetic
2024-05-01,,,,-1307.76,,Fashion,Saving,,,,,,synthetic
2024-05-01,,,,-1642.51,,Fashion,Expenses,,,,,,synthetic
2024-05-01,,,,3277.66,,Other Expenses,Income,,,,,,synthetic
2024-05-02,,,,4080.61,,Living Expenses,Income,,,,,,synthetic
2024-05-03,,,,2772.44,,Transport,Income,,,,,,synthetic
2024-05-03,,,,-1768.75,,Savings,Saving,,,,,,synthetic
2024-05-04,,,,-765.29,,Transport,Saving,,,,,,synthetic
2024-05-05,,,,-1672.53,,Medical,Expenses,,,,,,synthetic
2024-05-08,,,,-2847.11,,Living Expenses,Saving,,,,,,synthetic
2024-05-09,,,,349.19,,Medical,Income,,,,,,synthetic
2024-05-09,,,,340.66,,Savings,Income,,,,,,synthetic
2024-05-11,,,,1373.85,,Salary,Income,,,,,,synthetic
2024-05-12,,,,2366.18,,Living Expenses,Income,,,,,,synthetic
2024-05-12,,,,-2839.26,,Transport,Saving,,,,,,synthetic
2024-05-12,,,,1042.38,,Medical,Income,,,,,,synthetic
2024-05-13,,,,-581.67,,Living Expenses,Expenses,,,,,,synthetic
2024-05-13,,,,907.3,,Living Expenses,Income,,,,,,synthetic
2024-05-15,,,,-1992.58,,Other Expenses,Expenses,,,,,,synthetic
2024-05-17,,,,1650.88,,Other Expenses,Income,,,,,,synthetic
2024-05-19,,,,457.07,,Transport,Income,,,,,,synthetic
2024-05-19,,,,-1635.67,,Salary,Saving,,,,,,synthetic
2024-05-20,,,,-2707.96,,Savings,Saving,,,,,,synthetic
2024-05-20,,,,3320.69,,Other Expenses,Income,,,,,,synthetic
2024-05-21,,,,-2924.17,,Other Expenses,Expenses,,,,,,synthetic
2024-05-21,,,,-1531.8,,Savings,Expenses,,,,,,synthetic
2024-05-21,,,,1398.45,,Medical,Income,,,,,,synthetic
2024-05-22,,,,-731.28,,Fashion,Expenses,,,,,,synthetic
2024-05-22,,,,-1135.89,,Fashion,Expenses,,,,,,synthetic
2024-05-23,,,,-223.89,,Salary,Saving,,,,,,synthetic
2024-05-24,,,,-445.76,,Fashion,Expenses,,,,,,synthetic
2024-05-24,,,,-2743.66,,Fashion,Expenses,,,,,,synthetic
2024-05-28,,,,-2994.41,,Savings,Expenses,,,,,,synthetic
2024-05-28,,,,-1270.17,,Fashion,Saving,,,,,,synthetic
2024-05-28,,,,-1822.81,,Transport,Saving,,,,,,synthetic
2024-05-30,,,,3615.93,,Salary,Income,,,,,,synthetic
2024-05-30,,,,998.29,,Salary,Income,,,,,,synthetic
2024-05-30,,,,-1749.94,,Savings,Saving,,,,,,synthetic
2024-06-02,,,,2651.25,,Other Expenses,Income,,,,,,synthetic
2024-06-02,,,,-1525.28,,Other Expenses,Expenses,,,,,,synthetic
2024-06-03,,,,-1482.65,,Fashion,Saving,,,,,,synthetic
2024-06-03,,,,-254.82,,Salary,Expenses,,,,,,synthetic
2024-06-04,,,,-304.82,,Salary,Saving,,,,,,synthetic
2024-06-04,,,,-792.56,,Medical,Saving,,,,,,synthetic
2024-06-04,,,,-2178.17,,Living Expenses,Saving,,,,,,synthetic
2024-06-04,,,,-1577.79,,Transport,Saving,,,,,,synthetic
2024-06-05,,,,503.68,,Transport,Income,,,,,,synthetic
2024-06-07,,,,-685.25,,Savings,Expenses,,,,,,synthetic
2024-06-08,,,,-1259.65,,Transport,Expenses,,,,,,synthetic
2024-06-08,,,,-1274.46,,Living Expenses,Saving,,,,,,synthetic
2024-06-08,,,,419.96,,Fashion,Income,,,,,,synthetic
2024-06-09,,,,-2619.06,,Salary,Expenses,,,,,,synthetic
2024-06-10,,,,1684.6,,Salary,Income,,,,,,synthetic
2024-06-10,,,,4526.11,,Living Expenses,Income,,,,,,synthetic
2024-06-11,,,,-1161.28,,Transport,Expenses,,,,,,synthetic
2024-06-11,,,,1550.51,,Salary,Income,,,,,,synthetic
2024-06-14,,,,-816.17,,Medical,Saving,,,,,,synthetic
2024-06-14,,,,4867.98,,Fashion,Income,,,,,,synthetic
2024-06-14,,,,3465.36,,Savings,Income,,,,,,synthetic
2024-06-14,,,,820.09,,Transport,Income,,,,,,synthetic
2024-06-15,,,,-1198.98,,Fashion,Expenses,,,,,,synthetic
2024-06-16,,,,-1511.39,,Savings,Saving,,,,,,synthetic
2024-06-16,,,,-2260.99,,Transport,Expenses,,,,,,synthetic
2024-06-16,,,,-2458.85,,Salary,Expenses,,,,,,synthetic
2024-06-17,,,,1973.73,,Salary,Income,,,,,,synthetic
2024-06-17,,,,-1350.96,,Fashion,Expenses,,,,,,synthetic
2024-06-17,,,,-1854.64,,Medical,Expenses,,,,,,synthetic
2024-06-18,,,,3514.92,,Medical,Income,,,,,,synthetic
2024-06-18,,,,-259.14,,Transport,Expenses,,,,,,synthetic
2024-06-20,,,,-1596.24,,Medical,Saving,,,,,,synthetic
2024-06-20,,,,-1371.16,,Transport,Expenses,,,,,,synthetic
2024-06-21,,,,-2698.96,,Other Expenses,Expenses,,,,,,synthetic
2024-06-22,,,,-2881.12,,Salary,Saving,,,,,,synthetic
2024-06-22,,,,-1341.43,,Living Expenses,Saving,,,,,,synthetic
2024-06-24,,,,4059.73,,Living Expenses,Income,,,,,,synthetic
2024-06-26,,,,-810.31,,Salary,Expenses,,,,,,synthetic
2024-06-26,,,,-1055.33,,Other Expenses,Saving,,,,,,synthetic
2024-06-29,,,,-743.69,,Medical,Saving,,,,,,synthetic
2024-06-29,,,,-253.71,,Fashion,Saving,,,,,,synthetic
2024-06-29,,,,-2764.37,,Fashion,Saving,,,,,,synthetic
2024-06-30,,,,1156.93,,Salary,Income,,,,,,synthetic
2024-06-30,,,,-909.87,,Salary,Expenses,,,,,,synthetic
2024-06-30,,,,2512.34,,Fashion,Income,,,,,,synthetic
2024-07-01,,,,-1735.76,,Salary,Expenses,,,,,,synthetic
2024-07-01,,,,-1153.54,,Salary,Saving,,,,,,synthetic
2024-07-02,,,,4273.61,,Salary,Income,,,,,,synthetic
2024-07-02,,,,-2968.78,,Transport,Expenses,,,,,,synthetic
2024-07-05,,,,-978.38,,Savings,Saving,,,,,,synthetic
2024-07-06,,,,-910.55,,Salary,Saving,,,,,,synthetic
2024-07-07,,,,4225.64,,Transport,Income,,,,,,synthetic
2024-07-10,,,,4810.5,,Transport,Income,,,,,,synthetic
2024-07-11,,,,-255.63,,Other Expenses,Saving,,,,,,synthetic
2024-07-11,,,,-2344.75,,Salary,Expenses,,,,,,synthetic
2024-07-12,,,,2291.25,,Salary,Income,,,,,,synthetic
2024-07-13,,,,2456.05,,Transport,Income,,,,,,synthetic
2024-07-14,,,,-319.62,,Fashion,Expenses,,,,,,synthetic
2024-07-16,,,,4146.16,,Transport,Income,,,,,,synthetic
2024-07-16,,,,-479.35,,Other Expenses,Saving,,,,,,synthetic
2024-07-16,,,,-1582.47,,Fashion,Saving,,,,,,synthetic
2024-07-17,,,,-240.42,,Transport,Expenses,,,,,,synthetic
2024-07-17,,,,-2499.44,,Savings,Expenses,,,,,,synthetic
2024-07-17,,,,-390.94,,Other Expenses,Expenses,,,,,,synthetic
2024-07-17,,,,2359.88,,Fashion,Income,,,,,,synthetic
2024-07-18,,,,2856.12,,Salary,Income,,,,,,synthetic
2024-07-19,,,,-1741.35,,Medical,Saving,,,,,,synthetic
2024-07-19,,,,-1108.93,,Savings,Expenses,,,,,,synthetic
2024-07-20,,,,-2910.47,,Transport,Saving,,,,,,synthetic
2024-07-21,,,,-2540.88,,Savings,Expenses,,,,,,synthetic
2024-07-21,,,,-1795.75,,Transport,Expenses,,,,,,synthetic
2024-07-21,,,,-552.13,,Salary,Expenses,,,,,,synthetic
2024-07-22,,,,-1492.47,,Medical,Saving,,,,,,synthetic
2024-07-22,,,,860.48,,Medical,Income,,,,,,synthetic
2024-07-22,,,,-1863.19,,Other Expenses,Saving,,,,,,synthetic
2024-07-23,,,,-496.75,,Living Expenses,Saving,,,,,,synthetic
2024-07-24,,,,-2326.61,,Fashion,Expenses,,,,,,synthetic
2024-07-25,,,,-77.76,,Salary,Expenses,,,,,,synthetic
2024-07-26,,,,-2127.78,,Fashion,Expenses,,,,,,synthetic
2024-07-26,,,,447.38,,Fashion,Income,,,,,,synthetic
2024-07-28,,,,-2453.03,,Transport,Expenses,,,,,,synthetic
2024-07-28,,,,3891.07,,Transport,Income,,,,,,synthetic
2024-07-29,,,,1658.6,,Savings,Income,,,,,,synthetic
2024-07-29,,,,-749.74,,Other Expenses,Expenses,,,,,,synthetic
2024-08-01,,,,3087.98,,Salary,Income,,,,,,synthetic
2024-08-01,,,,-1138.01,,Fashion,Expenses,,,,,,synthetic
2024-08-02,,,,-2611.71,,Savings,Expenses,,,,,,synthetic
2024-08-02,,,,-1999.15,,Transport,Saving,,,,,,synthetic
2024-08-03,,,,1783.35,,Living Expenses,Income,,,,,,synthetic
2024-08-03,,,,-1264.38,,Savings,Saving,,,,,,synthetic
2024-08-03,,,,-270.44,,Fashion,Saving,,,,,,synthetic
2024-08-04,,,,-363.22,,Transport,Expenses,,,,,,synthetic
2024-08-05,,,,-393.01,,Savings,Expenses,,,,,,synthetic
2024-08-05,,,,-2171.54,,Salary,Expenses,,,,,,synthetic
2024-08-05,,,,3936.87,,Salary,Income,,,,,,synthetic
2024-08-07,,,,4220.74,,Other Expenses,Income,,,,,,synthetic
2024-08-07,,,,-2134.31,,Savings,Expenses,,,,,,synthetic
2024-08-08,,,,2396.24,,Other Expenses,Income,,,,,,synthetic
2024-08-09,,,,1582.9,,Salary,Income,,,,,,synthetic
2024-08-09,,,,4639.66,,Medical,Income,,,,,,synthetic
2024-08-09,,,,244.48,,Other Expenses,Income,,,,,,synthetic
2024-08-10,,,,-2353.05,,Other Expenses,Saving,,,,,,synthetic
2024-08-11,,,,1519.91,,Living Expenses,Income,,,,,,synthetic
2024-08-12,,,,-534.97,,Fashion,Expenses,,,,,,synthetic
2024-08-12,,,,-1662.97,,Transport,Saving,,,,,,synthetic
2024-08-12,,,,-2479.43,,Savings,Expenses,,,,,,synthetic
2024-08-12,,,,2090.74,,Living Expenses,Income,,,,,,synthetic
2024-08-13,,,,-1510.23,,Savings,Expenses,,,,,,synthetic
2024-08-14,,,,3255.77,,Other Expenses,Income,,,,,,synthetic
2024-08-16,,,,-1595.95,,Savings,Expenses,,,,,,synthetic
2024-08-16,,,,-2086.43,,Fashion,Saving,,,,,,synthetic
2024-08-16,,,,-1941.82,,Transport,Expenses,,,,,,synthetic
2024-08-17,,,,-1556.05,,Salary,Expenses,,,,,,synthetic
2024-08-17,,,,-1247.74,,Other Expenses,Expenses,,,,,,synthetic
2024-08-17,,,,2735.78,,Savings,Income,,,,,,synthetic
2024-08-17,,,,-705.73,,Savings,Saving,,,,,,synthetic
2024-08-18,,,,3775.95,,Living Expenses,Income,,,,,,synthetic
2024-08-18,,,,-1046.7,,Salary,Expenses,,,,,,synthetic
2024-08-20,,,,-866.76,,Fashion,Expenses,,,,,,synthetic
2024-08-21,,,,-1105.61,,Salary,Expenses,,,,,,synthetic
2024-08-22,,,,-2422.51,,Savings,Expenses,,,,,,synthetic
